REGISTER sip:41010200002000000001@10.0.0.215:5060 SIP/2.0
Via: SIP/2.0/UDP 10.0.1.100:5060;rport;branch=z9hG4bK2092909127
Route: <sip:41010200001320000001@10.0.0.215:5060;lr>
From: <sip:41010200001320000001@10.0.1.100:5060>;tag=2024572635
To: <sip:41010200001320000001@10.0.1.100:5060>
Call-ID: 1071834442@10.0.1.100
CSeq: 2 REGISTER
Contact: <sip:41010200001320000001@10.0.1.100:5060>
Authorization: Digest username="41010200001320000001", realm="4101020000", nonce="5e858686edc06dc91c23ff7831e00069", uri="sip:41010200002000000001@10.0.0.215:5060", response="2a6b2923df7767f24ad2579b6c54ec7a", algorithm=MD5, cnonce="0a4f113b", qop=auth, nc=00000001
Max-Forwards: 70
User-Agent: SIP UAS V2.1.4.488713
Expires: 3600
Content-Length: 0

